predation.accessibility.file;predation-interactionrenewed.nc;
predation.efficiency.critical.sp55;0.57;
predation.efficiency.critical.sp56;0.57;
predation.efficiency.critical.sp57;0.57;
predation.efficiency.critical.sp58;0.57;
predation.efficiency.critical.sp59;0.57;
predation.efficiency.critical.sp6;0.57;
predation.efficiency.critical.sp60;0.57;
predation.efficiency.critical.sp61;0.57;
predation.efficiency.critical.sp62;0.57;
predation.efficiency.critical.sp63;0.57;
predation.efficiency.critical.sp64;0.57;
predation.efficiency.critical.sp65;0.57;
predation.efficiency.critical.sp66;0.57;
predation.efficiency.critical.sp67;0.57;
predation.efficiency.critical.sp68;0.57;
predation.efficiency.critical.sp69;0.57;
predation.efficiency.critical.sp7;0.57;
predation.efficiency.critical.sp70;0.57;
predation.efficiency.critical.sp71;0.57;
predation.efficiency.critical.sp72;0.57;
predation.efficiency.critical.sp73;0.57;
predation.efficiency.critical.sp74;0.57;
predation.efficiency.critical.sp75;0.57;
predation.efficiency.critical.sp76;0.57;
predation.efficiency.critical.sp77;0.57;
predation.efficiency.critical.sp78;0.57;
predation.efficiency.critical.sp79;0.57;
predation.efficiency.critical.sp8;0.57;
predation.efficiency.critical.sp80;0.57;
predation.efficiency.critical.sp81;0.57;
predation.efficiency.critical.sp82;0.57;
predation.efficiency.critical.sp83;0.57;
predation.efficiency.critical.sp84;0.57;
predation.efficiency.critical.sp85;0.57;
predation.efficiency.critical.sp86;0.57;
predation.efficiency.critical.sp87;0.57;
predation.efficiency.critical.sp88;0.57;
predation.efficiency.critical.sp89;0.47;
predation.efficiency.critical.sp9;0.57;
predation.efficiency.critical.sp90;0.57;
predation.efficiency.critical.sp91;0.57;
predation.efficiency.critical.sp92;0.57;
predation.efficiency.critical.sp93;0.57;
predation.efficiency.critical.sp94;0.57;
predation.efficiency.critical.sp95;0.57;
predation.efficiency.critical.sp96;0.57;
predation.efficiency.critical.sp97;0.57;
predation.efficiency.critical.sp98;0.57;
predation.efficiency.critical.sp99;0.57;
predation.efficiency.critical.sp100;0.57;
predation.ingestion.rate.max.sp0;3.5;
predation.ingestion.rate.max.sp1;3.5;
predation.ingestion.rate.max.sp10;3.5;
predation.ingestion.rate.max.sp11;3.5;
predation.ingestion.rate.max.sp12;3.5;
predation.ingestion.rate.max.sp13;3.5;
predation.ingestion.rate.max.sp14;3.5;
predation.ingestion.rate.max.sp15;3.5;
predation.ingestion.rate.max.sp16;3.5;
predation.ingestion.rate.max.sp17;3.5;
predation.ingestion.rate.max.sp18;3.5;
predation.ingestion.rate.max.sp19;3.5;
predation.ingestion.rate.max.sp2;3.5;
predation.ingestion.rate.max.sp20;3.5;
predation.ingestion.rate.max.sp21;3.5;
predation.ingestion.rate.max.sp22;3.5;
predation.ingestion.rate.max.sp23;3.5;
predation.ingestion.rate.max.sp24;3.5;
predation.ingestion.rate.max.sp25;3.5;
predation.ingestion.rate.max.sp26;3.5;
predation.ingestion.rate.max.sp27;3.5;
predation.ingestion.rate.max.sp28;3.5;
predation.ingestion.rate.max.sp29;3.5;
predation.ingestion.rate.max.sp3;3.5;
predation.ingestion.rate.max.sp30;3.5;
predation.ingestion.rate.max.sp31;3.5;
predation.ingestion.rate.max.sp32;3.5;
predation.ingestion.rate.max.sp33;3.5;
predation.ingestion.rate.max.sp34;3.5;
predation.ingestion.rate.max.sp35;3.5;
predation.ingestion.rate.max.sp36;3.5;
predation.ingestion.rate.max.sp37;3.5;
predation.ingestion.rate.max.sp38;3.5;
predation.ingestion.rate.max.sp39;3.5;
predation.ingestion.rate.max.sp4;3.5;
predation.ingestion.rate.max.sp40;3.5;
predation.ingestion.rate.max.sp41;3.5;
predation.ingestion.rate.max.sp42;3.5;
predation.ingestion.rate.max.sp43;3.5;
predation.ingestion.rate.max.sp44;3.5;
predation.ingestion.rate.max.sp45;3.5;
predation.ingestion.rate.max.sp46;3.5;
predation.ingestion.rate.max.sp47;3.5;
predation.ingestion.rate.max.sp48;3.5;
predation.ingestion.rate.max.sp49;3.5;
predation.ingestion.rate.max.sp5;3.5;
predation.ingestion.rate.max.sp50;3.5;
predation.ingestion.rate.max.sp51;3.5;
predation.ingestion.rate.max.sp52;3.5;
predation.ingestion.rate.max.sp53;3.5;
predation.ingestion.rate.max.sp54;3.5;
predation.ingestion.rate.max.sp55;3.5;
predation.ingestion.rate.max.sp56;3.5;
predation.ingestion.rate.max.sp57;3.5;
predation.ingestion.rate.max.sp58;3.5;
predation.ingestion.rate.max.sp59;3.5;
predation.ingestion.rate.max.sp6;3.5;
predation.ingestion.rate.max.sp60;3.5;
predation.ingestion.rate.max.sp61;3.5;
predation.ingestion.rate.max.sp62;3.5;
predation.ingestion.rate.max.sp63;3.5;
predation.ingestion.rate.max.sp64;3.5;
predation.ingestion.rate.max.sp65;3.5;
predation.ingestion.rate.max.sp66;3.5;
predation.ingestion.rate.max.sp67;3.5;
predation.ingestion.rate.max.sp68;3.5;
predation.ingestion.rate.max.sp69;3.5;
predation.ingestion.rate.max.sp7;3.5;
predation.ingestion.rate.max.sp70;3.5;
predation.ingestion.rate.max.sp71;3.5;
predation.ingestion.rate.max.sp72;3.5;
predation.ingestion.rate.max.sp73;3.5;
predation.ingestion.rate.max.sp74;3.5;
predation.ingestion.rate.max.sp75;3.5;
predation.ingestion.rate.max.sp76;3.5;
predation.ingestion.rate.max.sp77;3.5;
predation.ingestion.rate.max.sp78;3.5;
predation.ingestion.rate.max.sp79;3.5;
predation.ingestion.rate.max.sp8;3.5;
predation.ingestion.rate.max.sp80;3.5;
predation.ingestion.rate.max.sp81;3.5;
predation.ingestion.rate.max.sp82;3.5;
predation.ingestion.rate.max.sp83;3.5;
predation.ingestion.rate.max.sp84;3.5;
predation.ingestion.rate.max.sp85;3.5;
predation.ingestion.rate.max.sp86;3.5;
predation.ingestion.rate.max.sp87;3.5;
predation.ingestion.rate.max.sp88;3.5;
predation.ingestion.rate.max.sp89;3.5;
predation.ingestion.rate.max.sp9;3.5;
predation.ingestion.rate.max.sp90;3.5;
predation.ingestion.rate.max.sp91;3.5;
predation.ingestion.rate.max.sp92;3.5;
predation.ingestion.rate.max.sp93;3.5;
predation.ingestion.rate.max.sp94;3.5;
predation.ingestion.rate.max.sp95;3.5;
predation.ingestion.rate.max.sp96;3.5;
predation.ingestion.rate.max.sp97;3.5;
predation.ingestion.rate.max.sp98;3.5;
predation.ingestion.rate.max.sp99;3.5;
predation.ingestion.rate.max.sp100;3.5;
predation.predPrey.sizeRatio.max.sp0;35;35
predation.predPrey.sizeRatio.max.sp1;5;5
predation.predPrey.sizeRatio.max.sp2;6;6
predation.predPrey.sizeRatio.max.sp3;6;6
predation.predPrey.sizeRatio.max.sp4;4.5;7.5
predation.predPrey.sizeRatio.max.sp5;4.5;7.5
predation.predPrey.sizeRatio.max.sp6;15;15
predation.predPrey.sizeRatio.max.sp7;5;5
predation.predPrey.sizeRatio.max.sp8;8;8
predation.predPrey.sizeRatio.max.sp9;15;15
predation.predPrey.sizeRatio.max.sp10;2;2
predation.predPrey.sizeRatio.max.sp11;6;6
predation.predPrey.sizeRatio.max.sp12;6;6
predation.predPrey.sizeRatio.max.sp13;2.58;2.58
predation.predPrey.sizeRatio.max.sp14;2.5;3
predation.predPrey.sizeRatio.max.sp15;4;4
predation.predPrey.sizeRatio.max.sp16;6;6
predation.predPrey.sizeRatio.max.sp17;6;6
predation.predPrey.sizeRatio.max.sp18;6;6
predation.predPrey.sizeRatio.max.sp19;6;6
predation.predPrey.sizeRatio.max.sp20;6;6
predation.predPrey.sizeRatio.max.sp21;7;7
predation.predPrey.sizeRatio.max.sp22;7;7
predation.predPrey.sizeRatio.max.sp23;6;6
predation.predPrey.sizeRatio.max.sp24;7;7
predation.predPrey.sizeRatio.max.sp25;5;5
predation.predPrey.sizeRatio.max.sp26;5;10
predation.predPrey.sizeRatio.max.sp27;5.5;5.5
predation.predPrey.sizeRatio.max.sp28;4.5;4.5
predation.predPrey.sizeRatio.max.sp29;10;10
predation.predPrey.sizeRatio.max.sp30;4;4
predation.predPrey.sizeRatio.max.sp31;4;4
predation.predPrey.sizeRatio.max.sp32;5;5
predation.predPrey.sizeRatio.max.sp33;1.1;1.1
predation.predPrey.sizeRatio.max.sp34;5;5
predation.predPrey.sizeRatio.max.sp35;2;6
predation.predPrey.sizeRatio.max.sp36;15;15
predation.predPrey.sizeRatio.max.sp37;40;40
predation.predPrey.sizeRatio.max.sp38;40;40
predation.predPrey.sizeRatio.max.sp39;10.33;10.33
predation.predPrey.sizeRatio.max.sp40;4.1;4.1
predation.predPrey.sizeRatio.max.sp41;4.2;4.2
predation.predPrey.sizeRatio.max.sp42;1.8;1.8
predation.predPrey.sizeRatio.max.sp43;1.5;2
predation.predPrey.sizeRatio.max.sp44;2;2
predation.predPrey.sizeRatio.max.sp45;25;25
predation.predPrey.sizeRatio.max.sp46;6;6
predation.predPrey.sizeRatio.max.sp47;6;6
predation.predPrey.sizeRatio.max.sp48;6;6
predation.predPrey.sizeRatio.max.sp49;10;10
predation.predPrey.sizeRatio.max.sp50;5;5
predation.predPrey.sizeRatio.max.sp51;5;5
predation.predPrey.sizeRatio.max.sp52;5;5
predation.predPrey.sizeRatio.max.sp53;6;6
predation.predPrey.sizeRatio.max.sp54;6;7.5
predation.predPrey.sizeRatio.max.sp55;8;8
predation.predPrey.sizeRatio.max.sp56;8;12
predation.predPrey.sizeRatio.max.sp57;10;10
predation.predPrey.sizeRatio.max.sp58;5;5
predation.predPrey.sizeRatio.max.sp59;22;22
predation.predPrey.sizeRatio.max.sp60;25;25
predation.predPrey.sizeRatio.max.sp61;7;7
predation.predPrey.sizeRatio.max.sp62;5;5
predation.predPrey.sizeRatio.max.sp63;5;5
predation.predPrey.sizeRatio.max.sp64;8;8
predation.predPrey.sizeRatio.max.sp65;5;5
predation.predPrey.sizeRatio.max.sp66;50;10
predation.predPrey.sizeRatio.max.sp67;10;10
predation.predPrey.sizeRatio.max.sp68;6;6
predation.predPrey.sizeRatio.max.sp69;6;6
predation.predPrey.sizeRatio.max.sp70;6;6
predation.predPrey.sizeRatio.max.sp71;5;5
predation.predPrey.sizeRatio.max.sp72;19.33;19.33
predation.predPrey.sizeRatio.max.sp73;4.5;4.5
predation.predPrey.sizeRatio.max.sp74;3;3
predation.predPrey.sizeRatio.max.sp75;5;5
predation.predPrey.sizeRatio.max.sp76;4.5;4.5
predation.predPrey.sizeRatio.max.sp77;6;6
predation.predPrey.sizeRatio.max.sp78;22;22
predation.predPrey.sizeRatio.max.sp79;6;6
predation.predPrey.sizeRatio.max.sp80;3;3
predation.predPrey.sizeRatio.max.sp81;3;3
predation.predPrey.sizeRatio.max.sp82;8;8
predation.predPrey.sizeRatio.max.sp83;10;10
predation.predPrey.sizeRatio.max.sp84;6;6
predation.predPrey.sizeRatio.max.sp85;8;12
predation.predPrey.sizeRatio.max.sp86;5;9
predation.predPrey.sizeRatio.max.sp87;30;30
predation.predPrey.sizeRatio.max.sp88;2.78;2.78
predation.predPrey.sizeRatio.max.sp89;2.58;2.58
predation.predPrey.sizeRatio.max.sp90;5;5
predation.predPrey.sizeRatio.max.sp91;6;6
predation.predPrey.sizeRatio.max.sp92;5;5
predation.predPrey.sizeRatio.max.sp93;5;5
predation.predPrey.sizeRatio.max.sp94;6;6
predation.predPrey.sizeRatio.max.sp95;5;5
predation.predPrey.sizeRatio.max.sp96;2.2;2.2
predation.predPrey.sizeRatio.max.sp97;15;15
predation.predPrey.sizeRatio.max.sp98;0.72;0.72
predation.predPrey.sizeRatio.max.sp99;6;6
predation.predPrey.sizeRatio.max.sp100;20;10
predation.predPrey.sizeRatio.min.sp0;70;70
predation.predPrey.sizeRatio.min.sp1;30;30
predation.predPrey.sizeRatio.min.sp2;25;25
predation.predPrey.sizeRatio.min.sp3;85;85
predation.predPrey.sizeRatio.min.sp4;50;50
predation.predPrey.sizeRatio.min.sp5;50;50
predation.predPrey.sizeRatio.min.sp6;100;100
predation.predPrey.sizeRatio.min.sp7;20;20
predation.predPrey.sizeRatio.min.sp8;82;82
predation.predPrey.sizeRatio.min.sp9;150;150
predation.predPrey.sizeRatio.min.sp10;10;10
predation.predPrey.sizeRatio.min.sp11;85;85
predation.predPrey.sizeRatio.min.sp12;350;350
predation.predPrey.sizeRatio.min.sp13;10;10
predation.predPrey.sizeRatio.min.sp14;200;200
predation.predPrey.sizeRatio.min.sp15;20;20
predation.predPrey.sizeRatio.min.sp16;85;85
predation.predPrey.sizeRatio.min.sp17;85;85
predation.predPrey.sizeRatio.min.sp18;35;35
predation.predPrey.sizeRatio.min.sp19;60;60
predation.predPrey.sizeRatio.min.sp20;20;20
predation.predPrey.sizeRatio.min.sp21;20;20
predation.predPrey.sizeRatio.min.sp22;20;20
predation.predPrey.sizeRatio.min.sp23;20;20
predation.predPrey.sizeRatio.min.sp24;20;20
predation.predPrey.sizeRatio.min.sp25;25;25
predation.predPrey.sizeRatio.min.sp26;700;1000
predation.predPrey.sizeRatio.min.sp27;40;30
predation.predPrey.sizeRatio.min.sp28;40;30
predation.predPrey.sizeRatio.min.sp29;500;500
predation.predPrey.sizeRatio.min.sp30;100;100
predation.predPrey.sizeRatio.min.sp31;14;14
predation.predPrey.sizeRatio.min.sp32;26;26
predation.predPrey.sizeRatio.min.sp33;5.82;5.82
predation.predPrey.sizeRatio.min.sp34;40;40
predation.predPrey.sizeRatio.min.sp35;15;13
predation.predPrey.sizeRatio.min.sp36;100;100
predation.predPrey.sizeRatio.min.sp37;100;100
predation.predPrey.sizeRatio.min.sp38;100;100
predation.predPrey.sizeRatio.min.sp39;116.71;116.71
predation.predPrey.sizeRatio.min.sp40;10.82;10.82
predation.predPrey.sizeRatio.min.sp41;7.73;7.73
predation.predPrey.sizeRatio.min.sp42;6;6
predation.predPrey.sizeRatio.min.sp43;15;12
predation.predPrey.sizeRatio.min.sp44;25;25
predation.predPrey.sizeRatio.min.sp45;100;100
predation.predPrey.sizeRatio.min.sp46;20;20
predation.predPrey.sizeRatio.min.sp47;16;16
predation.predPrey.sizeRatio.min.sp48;16;16
predation.predPrey.sizeRatio.min.sp49;50;50
predation.predPrey.sizeRatio.min.sp50;20;20
predation.predPrey.sizeRatio.min.sp51;25;25
predation.predPrey.sizeRatio.min.sp52;25;25
predation.predPrey.sizeRatio.min.sp53;60;60
predation.predPrey.sizeRatio.min.sp54;700;242
predation.predPrey.sizeRatio.min.sp55;100;100
predation.predPrey.sizeRatio.min.sp56;100;242
predation.predPrey.sizeRatio.min.sp57;75;75
predation.predPrey.sizeRatio.min.sp58;26;26
predation.predPrey.sizeRatio.min.sp59;330;330
predation.predPrey.sizeRatio.min.sp60;100;100
predation.predPrey.sizeRatio.min.sp61;50;50
predation.predPrey.sizeRatio.min.sp62;15;15
predation.predPrey.sizeRatio.min.sp63;15;15
predation.predPrey.sizeRatio.min.sp64;14;14
predation.predPrey.sizeRatio.min.sp65;30;9
predation.predPrey.sizeRatio.min.sp66;5000;10000
predation.predPrey.sizeRatio.min.sp67;500;700
predation.predPrey.sizeRatio.min.sp68;85;85
predation.predPrey.sizeRatio.min.sp69;95;95
predation.predPrey.sizeRatio.min.sp70;50;50
predation.predPrey.sizeRatio.min.sp71;50;50
predation.predPrey.sizeRatio.min.sp72;172.73;172.73
predation.predPrey.sizeRatio.min.sp73;20;20
predation.predPrey.sizeRatio.min.sp74;50;50
predation.predPrey.sizeRatio.min.sp75;30;30
predation.predPrey.sizeRatio.min.sp76;12;12
predation.predPrey.sizeRatio.min.sp77;124;124
predation.predPrey.sizeRatio.min.sp78;330;330
predation.predPrey.sizeRatio.min.sp79;45;45
predation.predPrey.sizeRatio.min.sp80;8;8
predation.predPrey.sizeRatio.min.sp81;15;15
predation.predPrey.sizeRatio.min.sp82;20;20
predation.predPrey.sizeRatio.min.sp83;20;20
predation.predPrey.sizeRatio.min.sp84;45;45
predation.predPrey.sizeRatio.min.sp85;100;100
predation.predPrey.sizeRatio.min.sp86;100;50
predation.predPrey.sizeRatio.min.sp87;100;100
predation.predPrey.sizeRatio.min.sp88;41.04;41.04
predation.predPrey.sizeRatio.min.sp89;11.46;11.46
predation.predPrey.sizeRatio.min.sp90;40;40
predation.predPrey.sizeRatio.min.sp91;40;40
predation.predPrey.sizeRatio.min.sp92;40;40
predation.predPrey.sizeRatio.min.sp93;26;26
predation.predPrey.sizeRatio.min.sp94;85;85
predation.predPrey.sizeRatio.min.sp95;9.67;9.67
predation.predPrey.sizeRatio.min.sp96;10.67;10.67
predation.predPrey.sizeRatio.min.sp97;100;100
predation.predPrey.sizeRatio.min.sp98;24.18;24.18
predation.predPrey.sizeRatio.min.sp99;35;35
predation.predPrey.sizeRatio.min.sp100;400;200
predation.predPrey.stage.threshold.sp0;null;
predation.predPrey.stage.threshold.sp1;null;
predation.predPrey.stage.threshold.sp10;null;
predation.predPrey.stage.threshold.sp11;null;
predation.predPrey.stage.threshold.sp12;null;
predation.predPrey.stage.threshold.sp13;null;
predation.predPrey.stage.threshold.sp14;0.35;
predation.predPrey.stage.threshold.sp15;null;
predation.predPrey.stage.threshold.sp16;null;
predation.predPrey.stage.threshold.sp17;null;
predation.predPrey.stage.threshold.sp18;null;
predation.predPrey.stage.threshold.sp19;null;
predation.predPrey.stage.threshold.sp2;null;
predation.predPrey.stage.threshold.sp20;null;
predation.predPrey.stage.threshold.sp21;null;
predation.predPrey.stage.threshold.sp22;null;
predation.predPrey.stage.threshold.sp23;null;
predation.predPrey.stage.threshold.sp24;null;
predation.predPrey.stage.threshold.sp25;null;
predation.predPrey.stage.threshold.sp26;8;
predation.predPrey.stage.threshold.sp27;50;
predation.predPrey.stage.threshold.sp28;50;
predation.predPrey.stage.threshold.sp29;10;
predation.predPrey.stage.threshold.sp3;null;
predation.predPrey.stage.threshold.sp30;null;
predation.predPrey.stage.threshold.sp31;null;
predation.predPrey.stage.threshold.sp32;null;
predation.predPrey.stage.threshold.sp33;null;
predation.predPrey.stage.threshold.sp34;null;
predation.predPrey.stage.threshold.sp35;15;
predation.predPrey.stage.threshold.sp36;null;
predation.predPrey.stage.threshold.sp37;null;
predation.predPrey.stage.threshold.sp38;null;
predation.predPrey.stage.threshold.sp39;null;
predation.predPrey.stage.threshold.sp4;3;
predation.predPrey.stage.threshold.sp40;null;
predation.predPrey.stage.threshold.sp41;null;
predation.predPrey.stage.threshold.sp42;null;
predation.predPrey.stage.threshold.sp43;15;
predation.predPrey.stage.threshold.sp44;null;
predation.predPrey.stage.threshold.sp45;null;
predation.predPrey.stage.threshold.sp46;null;
predation.predPrey.stage.threshold.sp47;null;
predation.predPrey.stage.threshold.sp48;null;
predation.predPrey.stage.threshold.sp49;null;
predation.predPrey.stage.threshold.sp5;3;
predation.predPrey.stage.threshold.sp50;null;
predation.predPrey.stage.threshold.sp51;null;
predation.predPrey.stage.threshold.sp52;null;
predation.predPrey.stage.threshold.sp53;null;
predation.predPrey.stage.threshold.sp54;3;
predation.predPrey.stage.threshold.sp55;3;
predation.predPrey.stage.threshold.sp56;2;
predation.predPrey.stage.threshold.sp57;null;
predation.predPrey.stage.threshold.sp58;null;
predation.predPrey.stage.threshold.sp59;null;
predation.predPrey.stage.threshold.sp6;null;
predation.predPrey.stage.threshold.sp60;null;
predation.predPrey.stage.threshold.sp61;null;
predation.predPrey.stage.threshold.sp62;null;
predation.predPrey.stage.threshold.sp63;null;
predation.predPrey.stage.threshold.sp64;null;
predation.predPrey.stage.threshold.sp65;null;
predation.predPrey.stage.threshold.sp66;10;
predation.predPrey.stage.threshold.sp67;10;
predation.predPrey.stage.threshold.sp68;null;
predation.predPrey.stage.threshold.sp69;null;
predation.predPrey.stage.threshold.sp7;null;
predation.predPrey.stage.threshold.sp70;null;
predation.predPrey.stage.threshold.sp71;null;
predation.predPrey.stage.threshold.sp72;null;
predation.predPrey.stage.threshold.sp73;null;
predation.predPrey.stage.threshold.sp74;null;
predation.predPrey.stage.threshold.sp75;null;
predation.predPrey.stage.threshold.sp76;null;
predation.predPrey.stage.threshold.sp77;null;
predation.predPrey.stage.threshold.sp78;null;
predation.predPrey.stage.threshold.sp79;null;
predation.predPrey.stage.threshold.sp8;null;
predation.predPrey.stage.threshold.sp80;null;
predation.predPrey.stage.threshold.sp81;null;
predation.predPrey.stage.threshold.sp82;null;
predation.predPrey.stage.threshold.sp83;null;
predation.predPrey.stage.threshold.sp84;null;
predation.predPrey.stage.threshold.sp85;null;
predation.predPrey.stage.threshold.sp86;2;
predation.predPrey.stage.threshold.sp87;null;
predation.predPrey.stage.threshold.sp88;null;
predation.predPrey.stage.threshold.sp89;null;
predation.predPrey.stage.threshold.sp9;null;
predation.predPrey.stage.threshold.sp90;null;
predation.predPrey.stage.threshold.sp91;null;
predation.predPrey.stage.threshold.sp92;null;
predation.predPrey.stage.threshold.sp93;null;
predation.predPrey.stage.threshold.sp94;null;
predation.predPrey.stage.threshold.sp95;null;
predation.predPrey.stage.threshold.sp96;null;
predation.predPrey.stage.threshold.sp97;null;
predation.predPrey.stage.threshold.sp98;null;
predation.predPrey.stage.threshold.sp99;null;
predation.predPrey.stage.threshold.sp100;0.6;
